Problem:    model
  1925 assignedPatient[295,2,1]
                    *              0             0             1 
  1926 assignedPatient[296,2,1]
                    *              0             0             1 
  1927 assignedPatient[297,2,1]
                    *              0             0             1 
  1928 assignedPatient[298,2,1]
                    *              0             0             1 
  1929 assignedPatient[299,2,1]
                    *              0             0             1 
  1930 assignedPatient[300,2,1]
                    *              0             0             1 
  1931 assignedPatient[301,2,1]
                    *              0             0             1 
  1932 assignedPatient[302,2,1]
                    *              0             0             1 
  1933 assignedPatient[303,2,1]
                    *              0             0             1 
  1934 assignedPatient[304,2,1]
                    *              0             0             1 
  1935 assignedPatient[305,2,1]
                    *              0             0             1 
  1936 assignedPatient[306,2,1]
                    *              0             0             1 
  1937 assignedPatient[307,2,1]
                    *              0             0             1 
  1938 assignedPatient[308,2,1]
                    *              0             0             1 
  1939 assignedPatient[309,2,1]
                    *              0             0             1 
  1940 assignedPatient[310,2,1]
                    *              0             0             1 
  1941 assignedPatient[311,2,1]
                    *              0             0             1 
  1942 assignedPatient[312,2,1]
                    *              0             0             1 
  1943 assignedPatient[313,2,1]
                    *              0             0             1 
  1944 assignedPatient[314,2,1]
                    *              0             0             1 
  1945 assignedPatient[315,2,1]
                    *              0             0             1 
  1946 assignedPatient[316,2,1]
                    *              0             0             1 
  1947 assignedPatient[317,2,1]
                    *              0             0             1 
  1948 assignedPatient[318,2,1]
                    *              0             0             1 
  1949 assignedPatient[319,2,1]
                    *              0             0             1 
  1950 assignedPatient[320,2,1]
                    *              0             0             1 
  1951 assignedPatient[321,2,1]
                    *              0             0             1 
  1952 assignedPatient[322,2,1]
                    *              0             0             1 
  1953 assignedPatient[323,2,1]
                    *              0             0             1 
  1954 assignedPatient[324,2,1]
                    *              0             0             1 
  1955 assignedPatient[325,2,1]
                    *              0             0             1 
  1956 assignedPatient[326,2,1]
                    *              0             0             1 
  1957 assignedPatient[1,2,2]
                    *              0             0             1 
  1958 assignedPatient[2,2,2]
                    *              0             0             1 
  1959 assignedPatient[3,2,2]
                    *              1             0             1 
  1960 assignedPatient[4,2,2]
                    *              0             0             1 
  1961 assignedPatient[5,2,2]
                    *              0             0             1 
  1962 assignedPatient[6,2,2]
                    *              0             0             1 
  1963 assignedPatient[7,2,2]
                    *              0             0             1 
  1964 assignedPatient[8,2,2]
                    *              0             0             1 
  1965 assignedPatient[9,2,2]
                    *              0             0             1 
  1966 assignedPatient[10,2,2]
                    *              0             0             1 
  1967 assignedPatient[11,2,2]
                    *              0             0             1 
  1968 assignedPatient[12,2,2]
                    *              0             0             1 
  1969 assignedPatient[13,2,2]
                    *              1             0             1 
  1970 assignedPatient[14,2,2]
                    *              0             0             1 
  1971 assignedPatient[15,2,2]
                    *              0             0             1 
  1972 assignedPatient[16,2,2]
                    *              0             0             1 
  1973 assignedPatient[17,2,2]
                    *              0             0             1 
  1974 assignedPatient[18,2,2]
                    *              0             0             1 
  1975 assignedPatient[19,2,2]
                    *              1             0             1 
  1976 assignedPatient[20,2,2]
                    *              0             0             1 
  1977 assignedPatient[21,2,2]
                    *              0             0             1 
  1978 assignedPatient[22,2,2]
                    *              0             0             1 
  1979 assignedPatient[23,2,2]
                    *              0             0             1 
  1980 assignedPatient[24,2,2]
                    *              0             0             1 
  1981 assignedPatient[25,2,2]
                    *              0             0             1 
  1982 assignedPatient[26,2,2]
                    *              0             0             1 
  1983 assignedPatient[27,2,2]
                    *              1             0             1 
  1984 assignedPatient[28,2,2]
                    *              0             0             1 
  1985 assignedPatient[29,2,2]
                    *              0             0             1 
  1986 assignedPatient[30,2,2]
                    *              0             0             1 
  1987 assignedPatient[31,2,2]
                    *              0             0             1 
  1988 assignedPatient[32,2,2]
                    *              1             0             1 
  1989 assignedPatient[33,2,2]
                    *              0             0             1 
  1990 assignedPatient[34,2,2]
                    *              0             0             1 
  1991 assignedPatient[35,2,2]
                    *              0             0             1 
  1992 assignedPatient[36,2,2]
                    *              0             0             1 
  1993 assignedPatient[37,2,2]
                    *              0             0             1 
  1994 assignedPatient[38,2,2]
                    *              0             0             1 
  1995 assignedPatient[39,2,2]
                    *              0             0             1 
  1996 assignedPatient[40,2,2]
                    *              0             0             1 
  1997 assignedPatient[41,2,2]
                    *              0             0             1 
  1998 assignedPatient[42,2,2]
                    *              0             0             1 
  1999 assignedPatient[43,2,2]
                    *              0             0             1 
  2000 assignedPatient[44,2,2]
                    *              0             0             1 
  2001 assignedPatient[45,2,2]
                    *              0             0             1 
  2002 assignedPatient[46,2,2]
                    *              0             0             1 
  2003 assignedPatient[47,2,2]
                    *              0             0             1 
  2004 assignedPatient[48,2,2]
                    *              0             0             1 
  2005 assignedPatient[49,2,2]
                    *              0             0             1 
  2006 assignedPatient[50,2,2]
                    *              0             0             1 
  2007 assignedPatient[51,2,2]
                    *              0             0             1 
  2008 assignedPatient[52,2,2]
                    *              0             0             1 
  2009 assignedPatient[53,2,2]
                    *              1             0             1 
  2010 assignedPatient[54,2,2]
                    *              0             0             1 
  2011 assignedPatient[55,2,2]
                    *              0             0             1 
  2012 assignedPatient[56,2,2]
                    *              0             0             1 
  2013 assignedPatient[57,2,2]
                    *              0             0             1 
  2014 assignedPatient[58,2,2]
                    *              0             0             1 
  2015 assignedPatient[59,2,2]
                    *              0             0             1 
  2016 assignedPatient[60,2,2]
                    *              0             0             1 
  2017 assignedPatient[61,2,2]
                    *              0             0             1 
  2018 assignedPatient[62,2,2]
                    *              0             0             1 
  2019 assignedPatient[63,2,2]
                    *              0             0             1 
  2020 assignedPatient[64,2,2]
                    *              0             0             1 
  2021 assignedPatient[65,2,2]
                    *              0             0             1 
  2022 assignedPatient[66,2,2]
                    *              0             0             1 
  2023 assignedPatient[67,2,2]
                    *              0             0             1 
  2024 assignedPatient[68,2,2]
                    *              0             0             1 
  2025 assignedPatient[69,2,2]
                    *              0             0             1 
  2026 assignedPatient[70,2,2]
                    *              0             0             1 
  2027 assignedPatient[71,2,2]
                    *              0             0             1 
  2028 assignedPatient[72,2,2]
                    *              0             0             1 
  2029 assignedPatient[73,2,2]
                    *              0             0             1 
  2030 assignedPatient[74,2,2]
                    *              0             0             1 
  2031 assignedPatient[75,2,2]
                    *              0             0             1 
  2032 assignedPatient[76,2,2]
                    *              0             0             1 
  2033 assignedPatient[77,2,2]
                    *              0             0             1 
  2034 assignedPatient[78,2,2]
                    *              0             0             1 
  2035 assignedPatient[79,2,2]
                    *              0             0             1 
  2036 assignedPatient[80,2,2]
                    *              0             0             1 
  2037 assignedPatient[81,2,2]
                    *              0             0             1 
  2038 assignedPatient[82,2,2]
                    *              0             0             1 
  2039 assignedPatient[83,2,2]
                    *              0             0             1 
  2040 assignedPatient[84,2,2]
                    *              0             0             1 
  2041 assignedPatient[85,2,2]
                    *              0             0             1 
  2042 assignedPatient[86,2,2]
                    *              0             0             1 
  2043 assignedPatient[87,2,2]
                    *              0             0             1 
  2044 assignedPatient[88,2,2]
                    *              0             0             1 
  2045 assignedPatient[89,2,2]
                    *              0             0             1 
  2046 assignedPatient[90,2,2]
                    *              0             0             1 
  2047 assignedPatient[91,2,2]
                    *              0             0             1 
  2048 assignedPatient[92,2,2]
                    *              0             0             1 
  2049 assignedPatient[93,2,2]
                    *              0             0             1 
  2050 assignedPatient[94,2,2]
                    *              0             0             1 
  2051 assignedPatient[95,2,2]
                    *              0             0             1 
  2052 assignedPatient[96,2,2]
                    *              0             0             1 
  2053 assignedPatient[97,2,2]
                    *              0             0             1 
  2054 assignedPatient[98,2,2]
                    *              0             0             1 
  2055 assignedPatient[99,2,2]
                    *              0             0             1 
  2056 assignedPatient[100,2,2]
                    *              0             0             1 
  2057 assignedPatient[101,2,2]
                    *              0             0             1 
  2058 assignedPatient[102,2,2]
                    *              0             0             1 
  2059 assignedPatient[103,2,2]
                    *              0             0             1 
  2060 assignedPatient[104,2,2]
                    *              0             0             1 
  2061 assignedPatient[105,2,2]
                    *              0             0             1 
  2062 assignedPatient[106,2,2]
                    *              0             0             1 
  2063 assignedPatient[107,2,2]
                    *              0             0             1 
  2064 assignedPatient[108,2,2]
                    *              0             0             1 
  2065 assignedPatient[109,2,2]
                    *              0             0             1 
  2066 assignedPatient[110,2,2]
                    *              0             0             1 
  2067 assignedPatient[111,2,2]
                    *              0             0             1 
  2068 assignedPatient[112,2,2]
                    *              0             0             1 
  2069 assignedPatient[113,2,2]
                    *              0             0             1 
  2070 assignedPatient[114,2,2]
                    *              0             0             1 
  2071 assignedPatient[115,2,2]
                    *              0             0             1 
  2072 assignedPatient[116,2,2]
                    *              0             0             1 
  2073 assignedPatient[117,2,2]
                    *              0             0             1 
  2074 assignedPatient[118,2,2]
                    *              0             0             1 
  2075 assignedPatient[119,2,2]
                    *              0             0             1 
  2076 assignedPatient[120,2,2]
                    *              0             0             1 
  2077 assignedPatient[121,2,2]
                    *              0             0             1 
  2078 assignedPatient[122,2,2]
                    *              0             0             1 
  2079 assignedPatient[123,2,2]
                    *              0             0             1 
  2080 assignedPatient[124,2,2]
                    *              0             0             1 
  2081 assignedPatient[125,2,2]
                    *              0             0             1 
  2082 assignedPatient[126,2,2]
                    *              0             0             1 
  2083 assignedPatient[127,2,2]
                    *              0             0             1 
  2084 assignedPatient[128,2,2]
                    *              0             0             1 
  2085 assignedPatient[129,2,2]
                    *              0             0             1 
  2086 assignedPatient[130,2,2]
                    *              0             0             1 
  2087 assignedPatient[131,2,2]
                    *              0             0             1 
  2088 assignedPatient[132,2,2]
                    *              0             0             1 
  2089 assignedPatient[133,2,2]
                    *              0             0             1 
  2090 assignedPatient[134,2,2]
                    *              0             0             1 
  2091 assignedPatient[135,2,2]
                    *              0             0             1 
  2092 assignedPatient[136,2,2]
                    *              0             0             1 
  2093 assignedPatient[137,2,2]
                    *              0             0             1 
  2094 assignedPatient[138,2,2]
                    *              0             0             1 
  2095 assignedPatient[139,2,2]
                    *              0             0             1 
  2096 assignedPatient[140,2,2]
                    *              0             0             1 
  2097 assignedPatient[141,2,2]
                    *              0             0             1 
  2098 assignedPatient[142,2,2]
                    *              0             0             1 
  2099 assignedPatient[143,2,2]
                    *              0             0             1 
  2100 assignedPatient[144,2,2]
                    *              0             0             1 
  2101 assignedPatient[145,2,2]
                    *              0             0             1 
  2102 assignedPatient[146,2,2]
                    *              0             0             1 
  2103 assignedPatient[147,2,2]
                    *              0             0             1 
  2104 assignedPatient[148,2,2]
                    *              0             0             1 
  2105 assignedPatient[149,2,2]
                    *              0             0             1 
  2106 assignedPatient[150,2,2]
                    *              0             0             1 
  2107 assignedPatient[151,2,2]
                    *              0             0             1 
  2108 assignedPatient[152,2,2]
                    *              0             0             1 
  2109 assignedPatient[153,2,2]
                    *              0             0             1 
  2110 assignedPatient[154,2,2]
                    *              0             0             1 
  2111 assignedPatient[155,2,2]
                    *              0             0             1 
  2112 assignedPatient[156,2,2]
                    *              0             0             1 
  2113 assignedPatient[157,2,2]
                    *              0             0             1 
  2114 assignedPatient[158,2,2]
                    *              0             0             1 
  2115 assignedPatient[159,2,2]
                    *              0             0             1 
  2116 assignedPatient[160,2,2]
                    *              0             0             1 
  2117 assignedPatient[161,2,2]
                    *              0             0             1 
  2118 assignedPatient[162,2,2]
                    *              0             0             1 
  2119 assignedPatient[163,2,2]
                    *              0             0             1 
  2120 assignedPatient[164,2,2]
                    *              0             0             1 
  2121 assignedPatient[165,2,2]
                    *              0             0             1 
  2122 assignedPatient[166,2,2]
                    *              0             0             1 
  2123 assignedPatient[167,2,2]
                    *              0             0             1 
  2124 assignedPatient[168,2,2]
                    *              0             0             1 
  2125 assignedPatient[169,2,2]
                    *              0             0             1 
  2126 assignedPatient[170,2,2]
                    *              0             0             1 
  2127 assignedPatient[171,2,2]
                    *              0             0             1 
  2128 assignedPatient[172,2,2]
                    *              0             0             1 
  2129 assignedPatient[173,2,2]
                    *              0             0             1 
  2130 assignedPatient[174,2,2]
                    *              0             0             1 
  2131 assignedPatient[175,2,2]
                    *              0             0             1 
  2132 assignedPatient[176,2,2]
                    *              0             0             1 
  2133 assignedPatient[177,2,2]
                    *              0             0             1 
  2134 assignedPatient[178,2,2]
                    *              0             0             1 
  2135 assignedPatient[179,2,2]
                    *              0             0             1 
  2136 assignedPatient[180,2,2]
                    *              0             0             1 
  2137 assignedPatient[181,2,2]
                    *              0             0             1 
  2138 assignedPatient[182,2,2]
                    *              0             0             1 
  2139 assignedPatient[183,2,2]
                    *              0             0             1 
  2140 assignedPatient[184,2,2]
                    *              0             0             1 
  2141 assignedPatient[185,2,2]
                    *              0             0             1 
  2142 assignedPatient[186,2,2]
                    *              0             0             1 
  2143 assignedPatient[187,2,2]
                    *              0             0             1 
  2144 assignedPatient[188,2,2]
                    *              0             0             1 
  2145 assignedPatient[189,2,2]
                    *              0             0             1 
  2146 assignedPatient[190,2,2]
                    *              0             0             1 
  2147 assignedPatient[191,2,2]
                    *              0             0             1 
  2148 assignedPatient[192,2,2]
                    *              0             0             1 
  2149 assignedPatient[193,2,2]
                    *              0             0             1 
  2150 assignedPatient[194,2,2]
                    *              0             0             1 
  2151 assignedPatient[195,2,2]
                    *              0             0             1 
  2152 assignedPatient[196,2,2]
                    *              0             0             1 
  2153 assignedPatient[197,2,2]
                    *              0             0             1 
  2154 assignedPatient[198,2,2]
                    *              0             0             1 
  2155 assignedPatient[199,2,2]
                    *              0             0             1 
  2156 assignedPatient[200,2,2]
                    *              0             0             1 
  2157 assignedPatient[201,2,2]
                    *              0             0             1 
  2158 assignedPatient[202,2,2]
                    *              0             0             1 
  2159 assignedPatient[203,2,2]
                    *              0             0             1 
  2160 assignedPatient[204,2,2]
                    *              0             0             1 
  2161 assignedPatient[205,2,2]
                    *              0             0             1 
  2162 assignedPatient[206,2,2]
                    *              0             0             1 
  2163 assignedPatient[207,2,2]
                    *              0             0             1 
  2164 assignedPatient[208,2,2]
                    *              0             0             1 
  2165 assignedPatient[209,2,2]
                    *              0             0             1 
  2166 assignedPatient[210,2,2]
                    *              0             0             1 
  2167 assignedPatient[211,2,2]
                    *              0             0             1 
  2168 assignedPatient[212,2,2]
                    *              0             0             1 
  2169 assignedPatient[213,2,2]
                    *              0             0             1 
  2170 assignedPatient[214,2,2]
                    *              0             0             1 
  2171 assignedPatient[215,2,2]
                    *              0             0             1 
  2172 assignedPatient[216,2,2]
                    *              0             0             1 
  2173 assignedPatient[217,2,2]
                    *              0             0             1 
  2174 assignedPatient[218,2,2]
                    *              0             0             1 
  2175 assignedPatient[219,2,2]
                    *              0             0             1 
  2176 assignedPatient[220,2,2]
                    *              0             0             1 
  2177 assignedPatient[221,2,2]
                    *              0             0             1 
  2178 assignedPatient[222,2,2]
                    *              0             0             1 
  2179 assignedPatient[223,2,2]
                    *              0             0             1 
  2180 assignedPatient[224,2,2]
                    *              0             0             1 
  2181 assignedPatient[225,2,2]
                    *              0             0             1 
  2182 assignedPatient[226,2,2]
                    *              0             0             1 
  2183 assignedPatient[227,2,2]
                    *              0             0             1 
  2184 assignedPatient[228,2,2]
                    *              0             0             1 
  2185 assignedPatient[229,2,2]
                    *              0             0             1 
  2186 assignedPatient[230,2,2]
                    *              0             0             1 
  2187 assignedPatient[231,2,2]
                    *              0             0             1 
  2188 assignedPatient[232,2,2]
                    *              0             0             1 
  2189 assignedPatient[233,2,2]
                    *              0             0             1 
  2190 assignedPatient[234,2,2]
                    *              0             0             1 
  2191 assignedPatient[235,2,2]
                    *              0             0             1 
  2192 assignedPatient[236,2,2]
                    *              0             0             1 
  2193 assignedPatient[237,2,2]
                    *              0             0             1 
  2194 assignedPatient[238,2,2]
                    *              0             0             1 
  2195 assignedPatient[239,2,2]
                    *              0             0             1 
  2196 assignedPatient[240,2,2]
                    *              0             0             1 
  2197 assignedPatient[241,2,2]
                    *              0             0             1 
  2198 assignedPatient[242,2,2]
                    *              0             0             1 
  2199 assignedPatient[243,2,2]
                    *              0             0             1 
  2200 assignedPatient[244,2,2]
                    *              0             0             1 
  2201 assignedPatient[245,2,2]
                    *              0             0             1 
  2202 assignedPatient[246,2,2]
                    *              0             0             1 
  2203 assignedPatient[247,2,2]
                    *              0             0             1 
  2204 assignedPatient[248,2,2]
                    *              0             0             1 
  2205 assignedPatient[249,2,2]
                    *              0             0             1 
  2206 assignedPatient[250,2,2]
                    *              0             0             1 
  2207 assignedPatient[251,2,2]
                    *              0             0             1 
  2208 assignedPatient[252,2,2]
                    *              0             0             1 
  2209 assignedPatient[253,2,2]
                    *              0             0             1 
  2210 assignedPatient[254,2,2]
                    *              0             0             1 
  2211 assignedPatient[255,2,2]
                    *              0             0             1 
  2212 assignedPatient[256,2,2]
                    *              0             0             1 
  2213 assignedPatient[257,2,2]
                    *              0             0             1 
  2214 assignedPatient[258,2,2]
                    *              0             0             1 
  2215 assignedPatient[259,2,2]
                    *              0             0             1 
  2216 assignedPatient[260,2,2]
                    *              0             0             1 
  2217 assignedPatient[261,2,2]
                    *              0             0             1 
  2218 assignedPatient[262,2,2]
                    *              0             0             1 
  2219 assignedPatient[263,2,2]
                    *              0             0             1 
  2220 assignedPatient[264,2,2]
                    *              0             0             1 
  2221 assignedPatient[265,2,2]
                    *              0             0             1 
  2222 assignedPatient[266,2,2]
                    *              0             0             1 
  2223 assignedPatient[267,2,2]
                    *              0             0             1 
  2224 assignedPatient[268,2,2]
                    *              0             0             1 
  2225 assignedPatient[269,2,2]
                    *              0             0             1 
  2226 assignedPatient[270,2,2]
                    *              0             0             1 
  2227 assignedPatient[271,2,2]
                    *              0             0             1 
  2228 assignedPatient[272,2,2]
                    *              0             0             1 
  2229 assignedPatient[273,2,2]
                    *              0             0             1 
  2230 assignedPatient[274,2,2]
                    *              0             0             1 
  2231 assignedPatient[275,2,2]
                    *              0             0             1 
  2232 assignedPatient[276,2,2]
                    *              0             0             1 
  2233 assignedPatient[277,2,2]
                    *              0             0             1 
  2234 assignedPatient[278,2,2]
                    *              0             0             1 
  2235 assignedPatient[279,2,2]
                    *              0             0             1 
  2236 assignedPatient[280,2,2]
                    *              0             0             1 
  2237 assignedPatient[281,2,2]
                    *              0             0             1 
  2238 assignedPatient[282,2,2]
                    *              0             0             1 
  2239 assignedPatient[283,2,2]
                    *              0             0             1 
  2240 assignedPatient[284,2,2]
                    *              0             0             1 
  2241 assignedPatient[285,2,2]
                    *              0             0             1 
  2242 assignedPatient[286,2,2]
                    *              0             0             1 
  2243 assignedPatient[287,2,2]
                    *              0             0             1 
  2244 assignedPatient[288,2,2]
                    *              0             0             1 
  2245 assignedPatient[289,2,2]
                    *              0             0             1 
  2246 assignedPatient[290,2,2]
                    *              0             0             1 
  2247 assignedPatient[291,2,2]
                    *              0             0             1 
  2248 assignedPatient[292,2,2]
                    *              0             0             1 
  2249 assignedPatient[293,2,2]
                    *              0             0             1 
  2250 assignedPatient[294,2,2]
                    *              0             0             1 
  2251 assignedPatient[295,2,2]
                    *              0             0             1 
  2252 assignedPatient[296,2,2]
                    *              0             0             1 
  2253 assignedPatient[297,2,2]
                    *              0             0             1 
  2254 assignedPatient[298,2,2]
                    *              0             0             1 
  2255 assignedPatient[299,2,2]
                    *              0             0             1 
  2256 assignedPatient[300,2,2]
                    *              0             0             1 
  2257 assignedPatient[301,2,2]
                    *              0             0             1 
  2258 assignedPatient[302,2,2]
                    *              0             0             1 
  2259 assignedPatient[303,2,2]
                    *              0             0             1 
  2260 assignedPatient[304,2,2]
                    *              0             0             1 
  2261 assignedPatient[305,2,2]
                    *              0             0             1 
  2262 assignedPatient[306,2,2]
                    *              0             0             1 
  2263 assignedPatient[307,2,2]
                    *              0             0             1 
  2264 assignedPatient[308,2,2]
                    *              0             0             1 
  2265 assignedPatient[309,2,2]
                    *              0             0             1 
  2266 assignedPatient[310,2,2]
                    *              0             0             1 
  2267 assignedPatient[311,2,2]
                    *              0             0             1 
  2268 assignedPatient[312,2,2]
                    *              0             0             1 
  2269 assignedPatient[313,2,2]
                    *              0             0             1 
  2270 assignedPatient[314,2,2]
                    *              0             0             1 
  2271 assignedPatient[315,2,2]
                    *              0             0             1 
  2272 assignedPatient[316,2,2]
                    *              0             0             1 
  2273 assignedPatient[317,2,2]
                    *              0             0             1 
  2274 assignedPatient[318,2,2]
                    *              0             0             1 
  2275 assignedPatient[319,2,2]
                    *              0             0             1 
  2276 assignedPatient[320,2,2]
                    *              0             0             1 
  2277 assignedPatient[321,2,2]
                    *              0             0             1 
  2278 assignedPatient[322,2,2]
                    *              0             0             1 
  2279 assignedPatient[323,2,2]
                    *              0             0             1 
  2280 assignedPatient[324,2,2]
                    *              0             0             1 
  2281 assignedPatient[325,2,2]
                    *              0             0             1 
  2282 assignedPatient[326,2,2]
                    *              0             0             1 
  2283 assignedPatient[1,2,3]
                    *              0             0             1 
  2284 assignedPatient[2,2,3]
                    *              0             0             1 
  2285 assignedPatient[3,2,3]
                    *              0             0             1 
  2286 assignedPatient[4,2,3]
                    *              0             0             1 
  2287 assignedPatient[5,2,3]
                    *              0             0             1 
  2288 assignedPatient[6,2,3]
                    *              0             0             1 
  2289 assignedPatient[7,2,3]
                    *              0             0             1 
  2290 assignedPatient[8,2,3]
                    *              1             0             1 
  2291 assignedPatient[9,2,3]
                    *              0             0             1 
  2292 assignedPatient[10,2,3]
                    *              0             0             1 
  2293 assignedPatient[11,2,3]
                    *              1             0             1 
  2294 assignedPatient[12,2,3]
                    *              1             0             1 
  2295 assignedPatient[13,2,3]
                    *              0             0             1 
  2296 assignedPatient[14,2,3]
                    *              0             0             1 
  2297 assignedPatient[15,2,3]
                    *              0             0             1 
  2298 assignedPatient[16,2,3]
                    *              0             0             1 
  2299 assignedPatient[17,2,3]
                    *              0             0             1 
  2300 assignedPatient[18,2,3]
                    *              0             0             1 
  2301 assignedPatient[19,2,3]
                    *              0             0             1 
  2302 assignedPatient[20,2,3]
                    *              0             0             1 
  2303 assignedPatient[21,2,3]
                    *              1             0             1 
  2304 assignedPatient[22,2,3]
                    *              0             0             1 
  2305 assignedPatient[23,2,3]
                    *              0             0             1 
  2306 assignedPatient[24,2,3]
                    *              0             0             1 
  2307 assignedPatient[25,2,3]
                    *              0             0             1 
  2308 assignedPatient[26,2,3]
                    *              0             0             1 
  2309 assignedPatient[27,2,3]
                    *              0             0             1 
  2310 assignedPatient[28,2,3]
                    *              0             0             1 
  2311 assignedPatient[29,2,3]
                    *              0             0             1 
  2312 assignedPatient[30,2,3]
                    *              0             0             1 
  2313 assignedPatient[31,2,3]
                    *              0             0             1 
  2314 assignedPatient[32,2,3]
                    *              0             0             1 
  2315 assignedPatient[33,2,3]
                    *              0             0             1 
  2316 assignedPatient[34,2,3]
                    *              0             0             1 
  2317 assignedPatient[35,2,3]
                    *              0             0             1 
  2318 assignedPatient[36,2,3]
                    *              0             0             1 
  2319 assignedPatient[37,2,3]
                    *              0             0             1 
  2320 assignedPatient[38,2,3]
                    *              0             0             1 
  2321 assignedPatient[39,2,3]
                    *              0             0             1 
  2322 assignedPatient[40,2,3]
                    *              0             0             1 
  2323 assignedPatient[41,2,3]
                    *              0             0             1 
  2324 assignedPatient[42,2,3]
                    *              0             0             1 
  2325 assignedPatient[43,2,3]
                    *              0             0             1 
  2326 assignedPatient[44,2,3]
                    *              0             0             1 
  2327 assignedPatient[45,2,3]
                    *              0             0             1 
  2328 assignedPatient[46,2,3]
                    *              0             0             1 
  2329 assignedPatient[47,2,3]
                    *              0             0             1 
  2330 assignedPatient[48,2,3]
                    *              0             0             1 
  2331 assignedPatient[49,2,3]
                    *              0             0             1 
  2332 assignedPatient[50,2,3]
                    *              0             0             1 
  2333 assignedPatient[51,2,3]
                    *              0             0             1 
  2334 assignedPatient[52,2,3]
                    *              0             0             1 
  2335 assignedPatient[53,2,3]
                    *              0             0             1 
  2336 assignedPatient[54,2,3]
                    *              0             0             1 
  2337 assignedPatient[55,2,3]
                    *              0             0             1 
  2338 assignedPatient[56,2,3]
                    *              1             0             1 
  2339 assignedPatient[57,2,3]
                    *              0             0             1 
  2340 assignedPatient[58,2,3]
                    *              0             0             1 
  2341 assignedPatient[59,2,3]
                    *              0             0             1 
  2342 assignedPatient[60,2,3]
                    *              0             0             1 
  2343 assignedPatient[61,2,3]
                    *              0             0             1 
  2344 assignedPatient[62,2,3]
                    *              0             0             1 
  2345 assignedPatient[63,2,3]
                    *              1             0             1 
  2346 assignedPatient[64,2,3]
                    *              0             0             1 
  2347 assignedPatient[65,2,3]
                    *              0             0             1 
  2348 assignedPatient[66,2,3]
                    *              1             0             1 
  2349 assignedPatient[67,2,3]
                    *              0             0             1 
  2350 assignedPatient[68,2,3]
                    *              0             0             1 
  2351 assignedPatient[69,2,3]
                    *              0             0             1 
  2352 assignedPatient[70,2,3]
                    *              0             0             1 
  2353 assignedPatient[71,2,3]
                    *              0             0             1 
  2354 assignedPatient[72,2,3]
                    *              0             0             1 
  2355 assignedPatient[73,2,3]
                    *              0             0             1 
  2356 assignedPatient[74,2,3]
                    *              0             0             1 
  2357 assignedPatient[75,2,3]
                    *              0             0             1 
  2358 assignedPatient[76,2,3]
                    *              0             0             1 
  2359 assignedPatient[77,2,3]
                    *              0             0             1 
  2360 assignedPatient[78,2,3]
                    *              0             0             1 
  2361 assignedPatient[79,2,3]
                    *              0             0             1 
  2362 assignedPatient[80,2,3]
                    *              0             0             1 
  2363 assignedPatient[81,2,3]
                    *              0             0             1 
  2364 assignedPatient[82,2,3]
                    *              0             0             1 
  2365 assignedPatient[83,2,3]
                    *              0             0             1 
  2366 assignedPatient[84,2,3]
                    *              0             0             1 
  2367 assignedPatient[85,2,3]
                    *              0             0             1 
  2368 assignedPatient[86,2,3]
                    *              0             0             1 
  2369 assignedPatient[87,2,3]
                    *              0             0             1 
  2370 assignedPatient[88,2,3]
                    *              0             0             1 
  2371 assignedPatient[89,2,3]
                    *              0             0             1 
  2372 assignedPatient[90,2,3]
                    *              0             0             1 
  2373 assignedPatient[91,2,3]
                    *              0             0             1 
  2374 assignedPatient[92,2,3]
                    *              0             0             1 
  2375 assignedPatient[93,2,3]
                    *              0             0             1 
  2376 assignedPatient[94,2,3]
                    *              0             0             1 
  2377 assignedPatient[95,2,3]
                    *              0             0             1 
  2378 assignedPatient[96,2,3]
                    *              0             0             1 
  2379 assignedPatient[97,2,3]
                    *              0             0             1 
  2380 assignedPatient[98,2,3]
                    *              0             0             1 
  2381 assignedPatient[99,2,3]
                    *              0             0             1 
  2382 assignedPatient[100,2,3]
                    *              0             0             1 
  2383 assignedPatient[101,2,3]
                    *              0             0             1 
  2384 assignedPatient[102,2,3]
                    *              0             0             1 
  2385 assignedPatient[103,2,3]
                    *              0             0             1 
  2386 assignedPatient[104,2,3]
                    *              0             0             1 
